Action,Default Group,Super Admin,Program Admin (EL)
controllers,,1,
controllers/AaAuth,,1,
controllers/AaAuth/Client,,1,
controllers/AaAuth/Client/login,1,1,1
controllers/AaAuth/Client/logout,1,1,1
controllers/Abatements,,1,
controllers/Abatements/Abatements,,1,
controllers/Abatements/Abatements/index,,1,
controllers/Abatements/Abatements/view,,1,
controllers/Abatements/Abatements/add,,1,
controllers/Abatements/Abatements/delete,,1,
controllers/Abatements/Abatements/submit,,1,
controllers/Abatements/Abatements/abatement_information,,1,
controllers/Abatements/Abatements/property_info,,1,
controllers/Abatements/Abatements/find_firm_for_license,,1,
controllers/Abatements/Occupants,,1,
controllers/Abatements/Occupants/add,1,1,1
controllers/Abatements/Occupants/edit,1,1,1
controllers/Abatements/Occupants/delete,1,1,1
controllers/Abatements/Phases,,1,
controllers/Abatements/Phases/add,1,1,1
controllers/Abatements/Phases/edit,1,1,1
controllers/Abatements/Phases/delete,1,1,1
controllers/Accounts,,1,
controllers/Accounts/Accounts,1,1,1
controllers/Accounts/Accounts/logout,1,1,1
controllers/Accounts/Accounts/home,1,1,1
controllers/Accounts/Accounts/index,,1,1
controllers/Accounts/Accounts/view,,1,1
controllers/Accounts/Accounts/my_account,1,1,1
controllers/Accounts/Accounts/add,,1,1
controllers/Accounts/Accounts/edit,,1,1
controllers/Accounts/Accounts/delete,,1,1
controllers/Accounts/Accounts/register,,1,
controllers/Accounts/Accounts/confirm_user,,1,
controllers/Accounts/Accounts/decline_confirm_user,,1,
controllers/Accounts/Accounts/editEmail,1,1,1
controllers/Accounts/Educations,,1,
controllers/Accounts/Educations/add,1,1,1
controllers/Accounts/Educations/edit,1,1,1
controllers/Accounts/Educations/delete,1,1,1
controllers/Accounts/GroupPrograms,,1,
controllers/Accounts/GroupPrograms/index,,1,1
controllers/Accounts/GroupPrograms/view,,1,1
controllers/Accounts/GroupPrograms/add,,1,1
controllers/Accounts/GroupPrograms/edit,,1,1
controllers/Accounts/GroupPrograms/delete,,1,1
controllers/Accounts/Groups,,1,
controllers/Accounts/Groups/index,,1,1
controllers/Accounts/Groups/view,,1,1
controllers/Accounts/Groups/add,,1,1
controllers/Accounts/Groups/edit,,1,1
controllers/Accounts/Groups/delete,,1,1
controllers/Accounts/Groups/enable,,1,1
controllers/Accounts/Groups/disable,,1,1
controllers/Accounts/InsuranceInformations,,1,1
